Info 0    [18:24:11.046] Starting TS Server
Info 1    [18:24:11.047] Version: 4.7.2
Info 2    [18:24:11.047] Arguments: /usr/local/bin/node /usr/lib/node_modules/typescript/lib/tsserver.js --logFile /home/eko/code/321autopflege/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/800f5ffe59a4328d46bc23b0af81aa89/tscancellation*
Info 3    [18:24:11.047] Platform: linux NodeVersion: 16 CaseSensitive: true
Info 4    [18:24:11.047] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [18:24:11.061] Format host information updated
Info 6    [18:24:11.698] Search path: /home/eko/code/321autopflege/src/components
Info 7    [18:24:11.699] For info: /home/eko/code/321autopflege/src/components/Home.js :: No config files found.
Info 8    [18:24:11.703] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [18:24:16.204] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 4500.937116000801ms
Info 10   [18:24:16.205] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [18:24:16.205] 	Files (214)

Info 12   [18:24:16.205] -----------------------------------------------
Info 13   [18:24:16.215] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 14   [18:24:20.380] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15   [18:24:20.396] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 15.222203001379967ms
Info 16   [18:24:20.396] Different program with same set of files
Info 17   [18:24:22.655] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18   [18:24:22.669] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 13.921590000391006ms
Info 19   [18:24:22.669] Different program with same set of files
Info 20   [18:24:35.898] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 21   [18:24:35.970] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: true structureIsReused:: SafeModules Elapsed: 72.54870200157166ms
Info 22   [18:24:35.970] Project '/dev/null/inferredProject1*' (Inferred)
Info 23   [18:24:35.970] 	Files (212)

Info 24   [18:24:35.970] -----------------------------------------------
Info 25   [18:24:37.128] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26   [18:24:37.138] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 9.624734003096819ms
Info 27   [18:24:37.138] Different program with same set of files
Info 28   [18:24:37.265] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 29   [18:24:37.277] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 12.204390000551939ms
Info 30   [18:24:37.277] Different program with same set of files
Info 31   [18:24:37.848] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 32   [18:24:37.857] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 8.908195998519659ms
Info 33   [18:24:37.857] Different program with same set of files
Info 34   [18:24:37.977] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 35   [18:24:37.985] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 8.319921001791954ms
Info 36   [18:24:37.985] Different program with same set of files
Info 37   [18:24:38.792] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 38   [18:24:38.799] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 6.916724998503923ms
Info 39   [18:24:38.799] Different program with same set of files
Info 40   [18:24:47.369] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 41   [18:24:47.381] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 12.166205000132322ms
Info 42   [18:24:47.381] Different program with same set of files
Info 43   [18:24:47.501] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 44   [18:24:47.510] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 9.286962002515793ms
Info 45   [18:24:47.510] Different program with same set of files
Info 46   [18:24:47.980] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 47   [18:24:47.989] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 9.225561000406742ms
Info 48   [18:24:47.990] Different program with same set of files
Info 49   [18:24:47.993] getCompletionData: Get current token: 0.025265999138355255
Info 50   [18:24:47.993] getCompletionData: Is inside comment: 0.04706500098109245
Info 51   [18:24:47.993] getCompletionData: Get previous token: 0.08162900060415268
Info 52   [18:24:47.994] getCompletionsAtPosition: isCompletionListBlocker: 0.45131200179457664
Info 53   [18:24:48.009] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 54   [18:24:48.009] getExportInfoMap: cache miss or empty; calculating new results
Info 55   [18:24:48.160] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 56   [18:24:48.160] getExportInfoMap: done in 158.20197400078177 ms
Info 57   [18:24:48.160] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 58   [18:24:48.183] collectAutoImports: resolved 1 module specifiers, plus 0 ambient and 4 from cache
Info 59   [18:24:48.183] collectAutoImports: response is complete
Info 60   [18:24:48.183] collectAutoImports: 22.903315000236034
Info 61   [18:24:48.183] getCompletionData: Semantic work: 189.58250099793077
Info 62   [18:24:48.219] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 35.33230099827051
Info 63   [18:24:48.223] getCompletionData: Get current token: 0.012050997465848923
Info 64   [18:24:48.224] getCompletionData: Is inside comment: 0.053634997457265854
Info 65   [18:24:48.224] getCompletionData: Get previous token: 0.04665599763393402
Info 66   [18:24:48.224] getCompletionsAtPosition: isCompletionListBlocker: 0.011806998401880264
Info 67   [18:24:48.226] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 68   [18:24:48.226] getExportInfoMap: cache hit
Info 69   [18:24:48.227] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 70   [18:24:48.234] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 5 from cache
Info 71   [18:24:48.234] collectAutoImports: response is complete
Info 72   [18:24:48.234] collectAutoImports: 7.096391998231411
Info 73   [18:24:48.234] getCompletionData: Semantic work: 10.182364001870155
Info 74   [18:24:48.252] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.760083999484777
Info 75   [18:24:48.256] getCompletionData: Get current token: 0.02188500016927719
Info 76   [18:24:48.256] getCompletionData: Is inside comment: 0.04597000032663345
Info 77   [18:24:48.256] getCompletionData: Get previous token: 0.2942810021340847
Info 78   [18:24:48.256] getCompletionsAtPosition: isCompletionListBlocker: 0.02886199951171875
